time,mode,wind_power_kw,diesel_power_kw,load_power_kw,battery_power_kw,dump_load_power_kw,unserved_power_kw,soc_percent,dc_bus_voltage_v,pcc_voltage_v,frequency_hz,diesel_enabled
4.005,wt_battery_discharging,44.4544,0.0,10.0,34.4544,0.0,,99.74297853333334,350.0,460.0,60.0,False
4.01,wt_charging,44.491200000000006,0.0,10.0,34.491200000000006,0.0,,99.74345757777779,350.0,460.0,60.0,False
4.015,wt_charging,44.528,0.0,10.0,34.528,0.0,,99.74393713333335,350.0,460.0,60.0,False
4.02,wt_charging,44.5648,0.0,10.0,34.5648,0.0,,99.74441720000002,350.0,460.0,60.0,False
4.0249999999999995,wt_charging,44.6016,0.0,10.0,34.6016,0.0,,99.7448977777778,350.0,460.0,60.0,False
4.029999999999999,wt_charging,44.638400000000004,0.0,10.0,34.638400000000004,0.0,,99.74537886666668,350.0,460.0,60.0,False
4.034999999999999,wt_charging,44.675200000000004,0.0,10.0,34.675200000000004,0.0,,99.74586046666668,350.0,460.0,60.0,False
4.039999999999999,wt_charging,44.711999999999996,0.0,10.0,34.711999999999996,0.0,,99.7463425777778,350.0,460.0,60.0,False
4.044999999999999,wt_charging,44.7488,0.0,10.0,34.7488,0.0,,99.74682520000002,350.0,460.0,60.0,False
4.049999999999999,wt_charging,44.7856,0.0,10.0,34.7856,0.0,,99.74730833333335,350.0,460.0,60.0,False
4.054999999999999,wt_charging,44.8224,0.0,10.0,34.8224,0.0,,99.7477919777778,350.0,460.0,60.0,False
4.059999999999999,wt_charging,44.8592,0.0,10.0,34.8592,0.0,,99.74827613333335,350.0,460.0,60.0,False
4.064999999999999,wt_charging,44.896,0.0,10.0,34.896,0.0,,99.74876080000001,350.0,460.0,60.0,False
4.0699999999999985,wt_charging,44.9328,0.0,10.0,34.9328,0.0,,99.74924597777779,350.0,460.0,60.0,False
4.074999999999998,wt_charging,44.9696,0.0,10.0,34.9696,0.0,,99.74973166666668,350.0,460.0,60.0,False
4.079999999999998,wt_charging,45.0064,0.0,10.0,35.0064,0.0,,99.75021786666667,350.0,460.0,60.0,False
4.084999999999998,wt_charging,45.043200000000006,0.0,10.0,35.043200000000006,0.0,,99.75070457777778,350.0,460.0,60.0,False
4.089999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7511918,350.0,460.0,60.0,False
4.094999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75167902222222,350.0,460.0,60.0,False
4.099999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75216624444444,350.0,460.0,60.0,False
4.104999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75265346666666,350.0,460.0,60.0,False
4.109999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75314068888888,350.0,460.0,60.0,False
4.1149999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7536279111111,350.0,460.0,60.0,False
4.119999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75411513333331,350.0,460.0,60.0,False
4.124999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75460235555553,350.0,460.0,60.0,False
4.129999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75508957777775,350.0,460.0,60.0,False
4.134999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75557679999997,350.0,460.0,60.0,False
4.139999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75606402222219,350.0,460.0,60.0,False
4.144999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75655124444441,350.0,460.0,60.0,False
4.149999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75703846666663,350.0,460.0,60.0,False
4.154999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75752568888885,350.0,460.0,60.0,False
4.159999999999997,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75801291111107,350.0,460.0,60.0,False
4.1649999999999965,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75850013333329,350.0,460.0,60.0,False
4.169999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7589873555555,350.0,460.0,60.0,False
4.174999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75947457777772,350.0,460.0,60.0,False
4.179999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.75996179999994,350.0,460.0,60.0,False
4.184999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76044902222216,350.0,460.0,60.0,False
4.189999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76093624444438,350.0,460.0,60.0,False
4.194999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7614234666666,350.0,460.0,60.0,False
4.199999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76191068888882,350.0,460.0,60.0,False
4.204999999999996,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76239791111104,350.0,460.0,60.0,False
4.2099999999999955,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76288513333326,350.0,460.0,60.0,False
4.214999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76337235555548,350.0,460.0,60.0,False
4.219999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7638595777777,350.0,460.0,60.0,False
4.224999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76434679999991,350.0,460.0,60.0,False
4.229999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76483402222213,350.0,460.0,60.0,False
4.234999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76532124444435,350.0,460.0,60.0,False
4.239999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76580846666657,350.0,460.0,60.0,False
4.244999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76629568888879,350.0,460.0,60.0,False
4.249999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76678291111101,350.0,460.0,60.0,False
4.254999999999995,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76727013333323,350.0,460.0,60.0,False
4.2599999999999945,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76775735555545,350.0,460.0,60.0,False
4.264999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76824457777766,350.0,460.0,60.0,False
4.269999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76873179999988,350.0,460.0,60.0,False
4.274999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7692190222221,350.0,460.0,60.0,False
4.279999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.76970624444432,350.0,460.0,60.0,False
4.284999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77019346666654,350.0,460.0,60.0,False
4.289999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77068068888876,350.0,460.0,60.0,False
4.294999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77116791111098,350.0,460.0,60.0,False
4.299999999999994,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7716551333332,350.0,460.0,60.0,False
4.3049999999999935,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77214235555542,350.0,460.0,60.0,False
4.309999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77262957777764,350.0,460.0,60.0,False
4.314999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77311679999985,350.0,460.0,60.0,False
4.319999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77360402222207,350.0,460.0,60.0,False
4.324999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77409124444429,350.0,460.0,60.0,False
4.329999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77457846666651,350.0,460.0,60.0,False
4.334999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77506568888873,350.0,460.0,60.0,False
4.339999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77555291111095,350.0,460.0,60.0,False
4.344999999999993,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77604013333317,350.0,460.0,60.0,False
4.3499999999999925,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77652735555539,350.0,460.0,60.0,False
4.354999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7770145777776,350.0,460.0,60.0,False
4.359999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77750179999983,350.0,460.0,60.0,False
4.364999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77798902222204,350.0,460.0,60.0,False
4.369999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77847624444426,350.0,460.0,60.0,False
4.374999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77896346666648,350.0,460.0,60.0,False
4.379999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7794506888887,350.0,460.0,60.0,False
4.384999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.77993791111092,350.0,460.0,60.0,False
4.389999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78042513333314,350.0,460.0,60.0,False
4.394999999999992,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78091235555536,350.0,460.0,60.0,False
4.3999999999999915,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78139957777758,350.0,460.0,60.0,False
4.404999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7818867999998,350.0,460.0,60.0,False
4.409999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78237402222202,350.0,460.0,60.0,False
4.414999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78286124444423,350.0,460.0,60.0,False
4.419999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78334846666645,350.0,460.0,60.0,False
4.424999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78383568888867,350.0,460.0,60.0,False
4.429999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78432291111089,350.0,460.0,60.0,False
4.434999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78481013333311,350.0,460.0,60.0,False
4.439999999999991,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78529735555533,350.0,460.0,60.0,False
4.4449999999999905,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78578457777755,350.0,460.0,60.0,False
4.44999999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78627179999977,350.0,460.0,60.0,False
4.45499999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78675902222199,350.0,460.0,60.0,False
4.45999999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7872462444442,350.0,460.0,60.0,False
4.46499999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78773346666642,350.0,460.0,60.0,False
4.46999999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78822068888864,350.0,460.0,60.0,False
4.47499999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78870791111086,350.0,460.0,60.0,False
4.47999999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.78919513333308,350.0,460.0,60.0,False
4.48499999999999,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7896823555553,350.0,460.0,60.0,False
4.4899999999999896,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79016957777752,350.0,460.0,60.0,False
4.4949999999999894,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79065679999974,350.0,460.0,60.0,False
4.499999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79114402222196,350.0,460.0,60.0,False
4.504999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79163124444418,350.0,460.0,60.0,False
4.509999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7921184666664,350.0,460.0,60.0,False
4.514999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79260568888861,350.0,460.0,60.0,False
4.519999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79309291111083,350.0,460.0,60.0,False
4.524999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79358013333305,350.0,460.0,60.0,False
4.529999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79406735555527,350.0,460.0,60.0,False
4.534999999999989,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79455457777749,350.0,460.0,60.0,False
4.5399999999999885,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79504179999971,350.0,460.0,60.0,False
4.544999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79552902222193,350.0,460.0,60.0,False
4.549999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79601624444415,350.0,460.0,60.0,False
4.554999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79650346666637,350.0,460.0,60.0,False
4.559999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79699068888858,350.0,460.0,60.0,False
4.564999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7974779111108,350.0,460.0,60.0,False
4.569999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79796513333302,350.0,460.0,60.0,False
4.574999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79845235555524,350.0,460.0,60.0,False
4.579999999999988,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79893957777746,350.0,460.0,60.0,False
4.5849999999999875,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.79942679999968,350.0,460.0,60.0,False
4.589999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.7999140222219,350.0,460.0,60.0,False
4.594999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80040124444412,350.0,460.0,60.0,False
4.599999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80088846666634,350.0,460.0,60.0,False
4.604999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80137568888856,350.0,460.0,60.0,False
4.609999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80186291111077,350.0,460.0,60.0,False
4.614999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.802350133333,350.0,460.0,60.0,False
4.619999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80283735555521,350.0,460.0,60.0,False
4.624999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80332457777743,350.0,460.0,60.0,False
4.629999999999987,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80381179999965,350.0,460.0,60.0,False
4.6349999999999865,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80429902222187,350.0,460.0,60.0,False
4.639999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80478624444409,350.0,460.0,60.0,False
4.644999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8052734666663,350.0,460.0,60.0,False
4.649999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80576068888853,350.0,460.0,60.0,False
4.654999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80624791111075,350.0,460.0,60.0,False
4.659999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80673513333296,350.0,460.0,60.0,False
4.664999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80722235555518,350.0,460.0,60.0,False
4.669999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8077095777774,350.0,460.0,60.0,False
4.674999999999986,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80819679999962,350.0,460.0,60.0,False
4.6799999999999855,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80868402222184,350.0,460.0,60.0,False
4.684999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80917124444406,350.0,460.0,60.0,False
4.689999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.80965846666628,350.0,460.0,60.0,False
4.694999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8101456888885,350.0,460.0,60.0,False
4.699999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81063291111072,350.0,460.0,60.0,False
4.704999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81112013333293,350.0,460.0,60.0,False
4.709999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81160735555515,350.0,460.0,60.0,False
4.714999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81209457777737,350.0,460.0,60.0,False
4.719999999999985,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81258179999959,350.0,460.0,60.0,False
4.7249999999999845,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81306902222181,350.0,460.0,60.0,False
4.729999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81355624444403,350.0,460.0,60.0,False
4.734999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81404346666625,350.0,460.0,60.0,False
4.739999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81453068888847,350.0,460.0,60.0,False
4.744999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81501791111069,350.0,460.0,60.0,False
4.749999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8155051333329,350.0,460.0,60.0,False
4.754999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81599235555512,350.0,460.0,60.0,False
4.759999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81647957777734,350.0,460.0,60.0,False
4.764999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81696679999956,350.0,460.0,60.0,False
4.769999999999984,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81745402222178,350.0,460.0,60.0,False
4.7749999999999835,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.817941244444,350.0,460.0,60.0,False
4.779999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81842846666622,350.0,460.0,60.0,False
4.784999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81891568888844,350.0,460.0,60.0,False
4.789999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81940291111066,350.0,460.0,60.0,False
4.794999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.81989013333288,350.0,460.0,60.0,False
4.799999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8203773555551,350.0,460.0,60.0,False
4.804999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82086457777731,350.0,460.0,60.0,False
4.809999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82135179999953,350.0,460.0,60.0,False
4.814999999999983,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82183902222175,350.0,460.0,60.0,False
4.8199999999999825,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82232624444397,350.0,460.0,60.0,False
4.824999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82281346666619,350.0,460.0,60.0,False
4.829999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82330068888841,350.0,460.0,60.0,False
4.834999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82378791111063,350.0,460.0,60.0,False
4.839999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82427513333285,350.0,460.0,60.0,False
4.844999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82476235555507,350.0,460.0,60.0,False
4.849999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82524957777729,350.0,460.0,60.0,False
4.854999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8257367999995,350.0,460.0,60.0,False
4.859999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82622402222172,350.0,460.0,60.0,False
4.864999999999982,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82671124444394,350.0,460.0,60.0,False
4.8699999999999815,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82719846666616,350.0,460.0,60.0,False
4.874999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82768568888838,350.0,460.0,60.0,False
4.879999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8281729111106,350.0,460.0,60.0,False
4.884999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82866013333282,350.0,460.0,60.0,False
4.889999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82914735555504,350.0,460.0,60.0,False
4.894999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.82963457777726,350.0,460.0,60.0,False
4.899999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83012179999947,350.0,460.0,60.0,False
4.904999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8306090222217,350.0,460.0,60.0,False
4.909999999999981,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83109624444391,350.0,460.0,60.0,False
4.9149999999999805,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83158346666613,350.0,460.0,60.0,False
4.91999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83207068888835,350.0,460.0,60.0,False
4.92499999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83255791111057,350.0,460.0,60.0,False
4.92999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83304513333279,350.0,460.0,60.0,False
4.93499999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83353235555501,350.0,460.0,60.0,False
4.93999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83401957777723,350.0,460.0,60.0,False
4.94499999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83450679999945,350.0,460.0,60.0,False
4.94999999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83499402222166,350.0,460.0,60.0,False
4.95499999999998,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83548124444388,350.0,460.0,60.0,False
4.9599999999999795,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8359684666661,350.0,460.0,60.0,False
4.964999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83645568888832,350.0,460.0,60.0,False
4.969999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83694291111054,350.0,460.0,60.0,False
4.974999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83743013333276,350.0,460.0,60.0,False
4.979999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83791735555498,350.0,460.0,60.0,False
4.984999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8384045777772,350.0,460.0,60.0,False
4.989999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83889179999942,350.0,460.0,60.0,False
4.994999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83937902222164,350.0,460.0,60.0,False
4.999999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.83986624444385,350.0,460.0,60.0,False
5.004999999999979,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84035346666607,350.0,460.0,60.0,False
5.0099999999999785,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84084068888829,350.0,460.0,60.0,False
5.014999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84132791111051,350.0,460.0,60.0,False
5.019999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84181513333273,350.0,460.0,60.0,False
5.024999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84230235555495,350.0,460.0,60.0,False
5.029999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84278957777717,350.0,460.0,60.0,False
5.034999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84327679999939,350.0,460.0,60.0,False
5.039999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8437640222216,350.0,460.0,60.0,False
5.044999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84425124444383,350.0,460.0,60.0,False
5.049999999999978,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84473846666604,350.0,460.0,60.0,False
5.0549999999999775,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84522568888826,350.0,460.0,60.0,False
5.059999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84571291111048,350.0,460.0,60.0,False
5.064999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8462001333327,350.0,460.0,60.0,False
5.069999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84668735555492,350.0,460.0,60.0,False
5.074999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84717457777714,350.0,460.0,60.0,False
5.079999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84766179999936,350.0,460.0,60.0,False
5.084999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84814902222158,350.0,460.0,60.0,False
5.089999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8486362444438,350.0,460.0,60.0,False
5.094999999999977,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84912346666601,350.0,460.0,60.0,False
5.0999999999999766,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.84961068888823,350.0,460.0,60.0,False
5.1049999999999764,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85009791111045,350.0,460.0,60.0,False
5.109999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85058513333267,350.0,460.0,60.0,False
5.114999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85107235555489,350.0,460.0,60.0,False
5.119999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85155957777711,350.0,460.0,60.0,False
5.124999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85204679999933,350.0,460.0,60.0,False
5.129999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85253402222155,350.0,460.0,60.0,False
5.134999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85302124444377,350.0,460.0,60.0,False
5.139999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85350846666599,350.0,460.0,60.0,False
5.144999999999976,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8539956888882,350.0,460.0,60.0,False
5.1499999999999755,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85448291111042,350.0,460.0,60.0,False
5.154999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85497013333264,350.0,460.0,60.0,False
5.159999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85545735555486,350.0,460.0,60.0,False
5.164999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85594457777708,350.0,460.0,60.0,False
5.169999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8564317999993,350.0,460.0,60.0,False
5.174999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85691902222152,350.0,460.0,60.0,False
5.179999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85740624444374,350.0,460.0,60.0,False
5.184999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85789346666596,350.0,460.0,60.0,False
5.189999999999975,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85838068888818,350.0,460.0,60.0,False
5.1949999999999745,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.8588679111104,350.0,460.0,60.0,False
5.199999999999974,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85935513333261,350.0,460.0,60.0,False
5.204999999999974,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.85984235555483,350.0,460.0,60.0,False
5.209999999999974,wt_charging,45.08,0.0,10.0,35.08,0.0,,99.86032957777705,350.0,460.0,60.0,False
